550	2941	117	111	0	0	117	111	0-0
2351	2936	115	113	0	0	115	113	0-1
3915	2935	114	114	0	0	114	114	0-2
1214	2937	116	112	0	0	116	112	0-3
433	2941	117	111	0	0	117	111	0-4
2466	2936	115	113	0	0	115	113	0-5
3801	2935	114	114	0	0	114	114	0-6
3649	2936	116	112	0	0	116	112	0-7
1448	2699	118	120	0	0	118	120	1000-0
1024	2573	101	126	0	0	101	126	1000-1
0	2570	148	129	0	0	148	129	1000-2
3303	2698	151	121	0	0	151	121	1000-3
3151	2698	152	121	0	0	152	121	1000-4
1121	2819	93	117	0	0	93	117	1000-5
3331	3049	114	105	0	0	114	105	11-0
2277	3254	112	88	0	0	112	88	11-1
3115	3254	112	84	0	0	112	84	11-2
3494	2272	131	163	8	7	144	177	11-3
1808	2936	138	113	0	0	138	113	1100-1
1436	2936	138	113	0	0	138	113	1100-2
392	2710	137	119	0	0	137	119	1100-3
2223	3049	146	106	0	0	146	106	1100-4
2088	2936	138	113	0	0	138	113	1100-5
3454	2698	126	121	0	0	126	121	1100-6
1946	3013	130	109	0	0	130	109	1100-7
1448	2819	124	117	0	0	124	117	120-0
3453	2819	124	116	0	0	124	116	120-1
997	2819	124	117	0	0	124	117	120-2
2854	2578	132	124	0	0	132	124	1200-1
2291	2432	183	138	0	0	183	138	1200-2
0	2435	79	135	0	0	79	135	1200-3
1682	2438	176	135	0	0	176	135	1200-4
1203	2438	176	136	0	0	176	136	1200-5
2474	2432	79	138	0	0	79	138	1200-6
2235	2293	183	139	0	0	183	139	1200-7
3933	2698	129	121	0	0	129	121	1200-8
0	3252	109	89	0	0	109	89	121-0
3684	3250	105	90	0	0	105	90	121-1
1117	3252	109	89	0	0	109	89	122-0
3703	2820	98	116	0	0	98	116	1300-0
2752	2570	102	127	0	0	102	127	1300-1
2692	2936	152	112	0	0	152	112	1300-2
268	3413	172	65	0	0	172	65	1300-3
882	2936	166	113	0	0	166	113	1300-4
1720	3156	150	97	0	0	150	97	1300-5
3703	2696	101	124	1	5	107	130	1300-6
0	2288	102	147	4	3	129	157	1300-7
2418	2293	116	139	13	6	130	165	1300-8
248	2943	111	110	18	35	130	165	1300-9
3293	2572	104	126	0	0	104	126	181-0
3581	2571	104	126	0	0	104	126	181-1
2213	2432	78	139	0	0	78	139	188-0
827	2432	85	139	0	0	85	139	188-1
912	2442	112	133	0	0	112	133	188-2
2864	2448	155	130	0	0	155	130	188-3
2879	2272	140	176	0	0	140	176	188-4
739	2819	131	117	0	0	131	117	188-5
1125	2574	100	125	0	0	100	125	20-0
