1092	2211	87	84	0	0	87	84	0-0
6125	2210	87	84	0	0	87	84	0-1
4547	2211	87	83	0	0	87	83	0-10
2006	2211	86	84	0	0	86	84	0-11
2092	2211	86	84	0	0	86	84	0-12
5284	2211	83	83	0	0	83	83	0-13
6952	2211	81	82	0	0	81	82	0-14
1709	2212	83	81	0	0	83	81	0-15
1625	2212	84	81	0	0	84	81	0-16
4634	2211	85	83	0	0	85	83	0-17
1179	2211	87	84	0	0	87	84	0-2
5706	2207	88	84	0	0	88	84	0-3
4458	2211	89	83	0	0	89	83	0-4
6779	2211	87	82	0	0	87	82	0-5
1538	2212	87	81	0	0	87	81	0-6
1450	2212	88	81	0	0	88	81	0-7
1362	2212	88	81	0	0	88	81	0-8
3718	2211	87	83	0	0	87	83	0-9
3297	2211	82	84	0	0	82	84	10-0
1931	2432	91	55	0	0	91	55	10-1
7866	2203	118	85	0	0	118	85	100-0
363	2294	88	71	0	0	88	71	100-1
7935	2112	98	91	0	0	98	91	100-2
5589	2212	114	79	0	0	114	79	100-3
7628	2363	93	68	0	0	93	68	100-4
2532	2032	106	94	0	0	106	94	100-5
716	1805	101	114	0	0	101	114	1000-0
2646	2021	131	100	0	0	131	100	1000-1
6155	1910	78	111	0	0	78	111	1000-2
6090	2021	101	100	0	0	101	100	1000-3
4972	1920	132	107	0	0	132	107	1000-4
2663	2211	69	79	0	0	69	79	1000-5
2684	1790	170	119	0	0	170	119	1005-0
821	1788	221	146	0	0	221	146	1005-1
3250	1785	213	143	0	0	213	143	1005-2
7610	1786	225	146	0	0	225	146	1005-3
1180	1430	211	187	0	0	211	187	1005-4
1400	1785	170	143	0	0	170	143	1005-5
7204	2037	117	92	0	0	117	92	1005-6
3353	2485	93	47	0	0	93	47	1005-7
4031	1783	110	145	0	0	110	145	1006-0
1570	1788	112	143	0	0	112	143	1006-1
2571	1783	113	145	0	0	113	145	1006-2
5230	1781	110	146	0	0	110	146	1006-3
6292	1789	143	120	0	0	143	120	1007-0
7083	1789	142	120	0	0	142	120	1007-1
6155	1789	137	121	0	0	137	121	1007-2
2039	1789	146	126	0	0	146	126	1007-3
247	1924	241	107	0	0	241	107	1007-4
6457	2293	158	72	0	0	158	72	1007-5
5029	2428	124	58	0	0	124	58	1007-6
5509	2486	65	39	0	0	65	39	1007-7
6615	2293	157	72	0	0	157	72	1008-0
6299	2293	158	72	0	0	158	72	1008-1
6772	2293	156	72	0	0	156	72	1008-2
642	2294	155	72	0	0	155	72	1008-3
2593	2480	55	41	0	0	55	41	10195-0
6039	2293	80	72	0	0	80	72	10195-1
3698	2294	86	71	0	0	86	71	10195-2
8033	2112	98	91	0	0	98	91	10195-3
4141	1912	110	110	0	0	110	110	10195-4
4031	1928	110	102	0	0	110	102	10195-5
1272	2021	109	100	0	0	109	100	10195-6
3459	2024	103	99	0	0	103	99	10195-7
1400	1621	183	164	0	0	183	164	10220-0
5014	1631	216	157	0	0	216	157	10220-1
1583	1632	236	156	0	0	236	156	10220-2
2312	1631	259	157	0	0	259	157	10220-3
3466	1628	254	161	0	0	254	161	10220-4
3018	1630	232	158	0	0	232	158	10220-5
0	0	772	835	0	0	772	835	10410-0
927	1430	253	196	0	0	253	196	10410-1
3466	1400	254	228	0	0	254	228	10410-2
6464	1400	264	224	0	0	264	224	10410-3
3720	1400	164	221	0	0	164	221	10410-4
7258	1412	128	212	0	0	128	212	10410-5
8083	232	108	198	0	0	108	198	10410-6
2289	2032	243	94	0	0	243	94	10420-0
5868	1919	222	108	0	0	222	108	10420-1
4141	1789	250	123	0	0	250	123	10420-2
5889	1788	266	131	0	0	266	131	10420-3
2153	2124	117	87	0	0	117	87	105-0
7030	2367	98	60	0	0	98	60	105-1
4794	2369	235	60	0	0	235	60	1050-0
2263	2212	127	80	0	0	127	80	10620-0
176	1842	71	113	0	0	71	113	10620-1
4358	2294	142	70	0	0	142	70	10620-2
6662	2432	116	53	0	0	116	53	10620-3
4265	2429	88	56	0	0	88	56	10620-4
2919	2429	56	51	0	0	56	51	10620-5
